$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-luke-1_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 15:08:50
$*             HOSTNAME: LAPTOP-328PPGSV
GRID*                287               0-3.500000000E+003.7500000000E-01+
*       8.8976037502E-01               0
GRID*                288               0-3.500000000E+003.7500000000E-01+
*       7.7952075005E-01               0
GRID*                289               0-3.500000000E+003.7500000000E-01+
*       1.0000000000E+00               0
GRID*                290               0-3.500000000E+003.7500000000E-01+
*       1.2204792500E+00               0
GRID*                291               0-3.500000000E+003.7500000000E-01+
*       3.1102396647E+00               0
GRID*                292               0-3.500000000E+003.7500000000E-01+
*       2.8897603353E+00               0
GRID*                293               0-3.500000000E+003.7500000000E-01+
*       2.7795206706E+00               0
GRID*                294               0-3.500000000E+003.7500000000E-01+
*       3.0000000000E+00               0
GRID*                295               0-3.500000000E+003.7500000000E-01+
*       3.2204793294E+00               0
GRID*                296               0-3.500000000E+004.6767585662E-01+
*       -2.823142348E+00               4
GRID*                297               0-3.500000000E+005.0000000000E-01+
*       -2.999999997E+00               4
GRID*                298               0-3.500000000E+004.6767583672E-01+
*       -3.176857639E+00               4
GRID*                299               0-3.500000000E+004.2829272171E-01+
*       -2.741998461E+00               4
GRID*                300               0-3.500000000E+004.2829270041E-01+
*       -3.258001526E+00               4
GRID*                301               0-3.500000000E+004.9184039287E-01+
*       -2.910052435E+00               4
GRID*                302               0-3.500000000E+004.9184040304E-01+
*       -3.089947561E+00               4
GRID*                303               0-3.500000000E+004.6767586505E-01+
*       -8.231423944E-01               3
GRID*                304               0-3.500000000E+005.0000000000E-01+
*       -9.999999978E-01               3
GRID*                305               0-3.500000000E+004.6767586208E-01+
*       -1.176857600E+00               3
GRID*                306               0-3.500000000E+004.2829273631E-01+
*       -1.258001466E+00               3
GRID*                307               0-3.500000000E+004.2829275206E-01+
*       -7.419985241E-01               3
GRID*                308               0-3.500000000E+004.9184039723E-01+
*       -9.100524585E-01               3
GRID*                309               0-3.500000000E+004.9184039800E-01+
*       -1.089947537E+00               3
GRID*                310               0-3.500000000E+004.6767586208E-01+
*       1.1768575997E+00               2
GRID*                311               0-3.500000000E+005.0000000000E-01+
*       9.9999999785E-01               2
GRID*                312               0-3.500000000E+004.6767586505E-01+
*       8.2314239437E-01               2
GRID*                313               0-3.500000000E+004.2829273631E-01+
*       1.2580014662E+00               2
GRID*                314               0-3.500000000E+004.2829275206E-01+
*       7.4199852407E-01               2
GRID*                315               0-3.500000000E+004.9184039723E-01+
*       9.1005245853E-01               2
GRID*                316               0-3.500000000E+004.9184039800E-01+
*       1.0899475372E+00               2
GRID*                317               0-3.500000000E+004.6767583672E-01+
*       3.1768576390E+00               1
GRID*                318               0-3.500000000E+005.0000000000E-01+
*       2.9999999972E+00               1
GRID*                319               0-3.500000000E+004.6767585662E-01+
*       2.8231423477E+00               1
GRID*                320               0-3.500000000E+004.2829272171E-01+
*       2.7419984611E+00               1
GRID*                321               0-3.500000000E+004.2829270041E-01+
*       3.2580015258E+00               1
GRID*                322               0-3.500000000E+004.9184039287E-01+
*       2.9100524347E+00               1
GRID*                323               0-3.500000000E+004.9184040304E-01+
*       3.0899475609E+00               1
GRID*                324               00.0000000000E+00-1.750000000E+00+
*       3.6000000000E+00               0
GRID*                325               00.0000000000E+00-1.750000000E+00+
*       3.2000000000E+00               0
GRID*                326               0-1.815895739E-15-1.750000000E+00+
*       2.8000000000E+00               0
GRID*                327               0-3.108693939E-15-1.750000000E+00+
*       2.4000000000E+00               0
GRID*                328               0-4.670513731E-15-1.750000000E+00+
*       2.0000000000E+00               0
GRID*                329               0-6.456518181E-15-1.750000000E+00+
*       1.6000000000E+00               0
GRID*                330               0-8.421870359E-15-1.750000000E+00+
*       1.2000000000E+00               0
GRID*                331               0-1.052173333E-14-1.750000000E+00+
*       8.0000000000E-01               0
GRID*                332               0-1.271127017E-14-1.750000000E+00+
*       4.0000000000E-01               0
GRID*                333               0-1.494564394E-14-1.750000000E+00+
*       0.0000000000E+00               0
GRID*                334               0-1.718001771E-14-1.750000000E+00+
*       -4.000000000E-01               0
GRID*                335               0-1.936955454E-14-1.750000000E+00+
*       -8.000000000E-01               0
GRID*                336               0-2.146941752E-14-1.750000000E+00+
*       -1.200000000E+00               0
GRID*                337               0-2.343476970E-14-1.750000000E+00+
*       -1.600000000E+00               0
GRID*                338               0-2.522077415E-14-1.750000000E+00+
*       -2.000000000E+00               0
GRID*                339               0-2.678259394E-14-1.750000000E+00+
*       -2.400000000E+00               0
GRID*                340               0-2.807539214E-14-1.750000000E+00+
*       -2.800000000E+00               0
GRID*                341               0-2.905433182E-14-1.750000000E+00+
*       -3.200000000E+00               0
GRID*                342               0-2.967457604E-14-1.750000000E+00+
*       -3.600000000E+00               0
GRID*                343               00.0000000000E+00-1.750000000E+00+
*       3.4000000000E+00               0
GRID*                344               0-2.425864832E-15-1.750000000E+00+
*       2.6000000000E+00               0
GRID*                345               0-1.284391276E-15-1.750000000E+00+
*       3.0000000000E+00               0
GRID*                346               00.0000000000E+00-1.750000000E+00+
*       3.8000000000E+00               0
GRID*                347               0-1.160809483E-14-1.750000000E+00+
*       6.0000000000E-01               0
GRID*                348               0-9.457790305E-15-1.750000000E+00+
*       1.0000000000E+00               0
GRID*                349               0-3.858778444E-15-1.750000000E+00+
*       2.2000000000E+00               0
GRID*                350               0-7.419578113E-15-1.750000000E+00+
*       1.4000000000E+00               0
GRID*                351               0-5.538295182E-15-1.750000000E+00+
*       1.8000000000E+00               0
GRID*                352               0-2.983617581E-14-1.750000000E+00+
*       -3.800000000E+00               0
GRID*                353               0-1.606563313E-14-1.750000000E+00+
*       -2.000000000E-01               0
GRID*                354               0-1.382565475E-14-1.750000000E+00+
*       2.0000000000E-01               0
GRID*                355               0-1.828319305E-14-1.750000000E+00+
*       -6.000000000E-01               0
GRID*                356               0-2.043349757E-14-1.750000000E+00+
*       -1.000000000E+00               0
GRID*                357               0-2.941209317E-14-1.750000000E+00+
*       -3.400000000E+00               0
GRID*                358               0-2.860689660E-14-1.750000000E+00+
*       -3.000000000E+00               0
GRID*                359               0-2.746542305E-14-1.750000000E+00+
*       -2.600000000E+00               0
GRID*                360               0-2.603250943E-14-1.750000000E+00+
*       -2.200000000E+00               0
GRID*                361               0-2.435299270E-14-1.750000000E+00+
*       -1.800000000E+00               0
GRID*                362               0-2.247170976E-14-1.750000000E+00+
*       -1.400000000E+00               0
GRID*                363               0-2.989128788E-14-1.361111111E+00+
*       -4.000000000E+00               0
GRID*                364               0-2.989128788E-14-9.722222222E-01+
*       -4.000000000E+00               0
GRID*                365               0-2.989128788E-14-5.833333333E-01+
*       -4.000000000E+00               0
GRID*                366               0-2.989128788E-14-1.944444444E-01+
*       -4.000000000E+00               0
GRID*                367               0-2.989128788E-141.9444444444E-01+
*       -4.000000000E+00               0
GRID*                368               0-2.989128788E-145.8333333333E-01+
*       -4.000000000E+00               0
GRID*                369               0-2.989128788E-149.7222222222E-01+
*       -4.000000000E+00               0
GRID*                370               0-2.989128788E-141.3611111111E+00+
*       -4.000000000E+00               0
GRID*                371               0-2.989128788E-143.8888888889E-01+
*       -4.000000000E+00               0
GRID*                372               0-2.989128788E-147.7777777778E-01+
*       -4.000000000E+00               0
GRID*                373               0-2.989128788E-141.1666666667E+00+
*       -4.000000000E+00               0
GRID*                374               0-2.989128788E-141.5555555556E+00+
*       -4.000000000E+00               0
GRID*                375               0-2.989128788E-14-3.888888889E-01+
*       -4.000000000E+00               0
GRID*                376               0-2.989128788E-140.0000000000E+00+
*       -4.000000000E+00               0
GRID*                377               0-2.989128788E-14-7.777777778E-01+
